=== BACKEND BUILD LOGS ===
🎨 HTML: cache (từ bước xem trước — không gọi LLM)
🎙 TTS: edge×5
🎤 Whisper: pinkyne-whisper-1×5 (5/5 scene có timestamp)

=== CLIENT RENDER LOGS ===
Bắt đầu quá trình dựng hình trên trình duyệt...
Chuẩn bị giao diện quay màn hình...
Đang yêu cầu quyền chia sẻ màn hình...
Đang khởi tạo trình phát hoạt ảnh...
[DEBUG] Iframe loaded. Looking for GSAP timeline...
[DEBUG] Viewport: 1912x901. Track: 1912x900. s=0.9989.
[DEBUG] Content CSS: 1602x901 at (155, 0). Scale: 0.8343.
[DEBUG] Physical crop: 1600x900 at (156, 0).
Đang ghi hình: 0s / 100s
Đang ghi hình: 0s / 100s
Đang ghi hình: 0s / 100s
Đang ghi hình: 0s / 100s
Đang ghi hình: 0s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 1s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 2s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 3s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 4s / 100s
Đang ghi hình: 5s / 100s
Đang ghi hình: 5s / 100s
Đang ghi hình: 5s / 100s
Đang ghi hình: 5s / 100s
Đang ghi hình: 5s / 100s
Đang ghi hình: 5s / 100s
Đang ghi hình: 5s / 100s
Đang ghi hình: 5s / 100s
